Y,G,G,B,T,C, ,-,>, ,1,0,.,0,8,0,4,7,5,9,9,5,5,1,6,5,1,9
F,I,D,A,B,T,C, ,-,>, ,1,2,8,.,1,6,1,9,3,4,4,7,6,6,9,6,6,7
A,G,L,D,B,T,C, ,-,>, ,1,1,.,5,5,7,7,6,7,2,0,8,4,2,6,0,4,1
R,A,D,B,T,C, ,-,>, ,7,.,7,0,2,2,2,4,1,5,0,1,5,6,0,6,9
B,E,T,A,B,T,C, ,-,>, ,4,2,.,2,8,4,6,0,9,0,9,8,0,8,5,8,5
R,A,R,E,B,T,C, ,-,>, ,2,0,.,8,0,1,4,8,2,4,0,8,6,4,3,2,4
S,S,V,B,T,C, ,-,>, ,2,6,.,8,7,5,0,6,1,6,6,7,7,7,1,1
L,A,Z,I,O,B,T,C, ,-,>, ,3,9,.,5,8,8,6,6,2,5,2,0,2,4,8,2,2
C,H,E,S,S,B,T,C, ,-,>, ,2,0,.,6,1,6,8,3,0,1,2,1,1,0,5,3,6,2
D,A,R,B,T,C, ,-,>, ,1,4,.,0,8,4,5,4,2,4,6,1,6,1,7,8,1,7
B,N,X,B,T,C, ,-,>, ,1,7,.,6,4,6,0,9,0,6,0,2,0,1,9,1,1
R,G,T,B,T,C, ,-,>, ,n,a,n
M,O,V,R,B,T,C, ,-,>, ,9,.,6,8,4,7,9,1,2,3,8,9,3,3,9,2,6
C,I,T,Y,B,T,C, ,-,>, ,1,0,.,9,3,3,2,2,5,1,0,9,1,4,9,9,8,3
E,N,S,B,T,C, ,-,>, ,7,.,5,6,5,4,3,8,8,4,3,2,3,8,5,6,2
Q,I,B,T,C, ,-,>, ,3,5,.,7,6,4,4,0,0,5,5,4,6,9,2,4,5
P,O,R,T,O,B,T,C, ,-,>, ,2,8,.,3,3,8,1,0,9,2,1,2,4,7,9,0,5
J,A,S,M,Y,B,T,C, ,-,>, ,1,0,.,4,5,3,8,9,0,1,5,3,4,9,6,1,4
A,M,P,B,T,C, ,-,>, ,9,.,7,3,8,7,9,8,3,8,5,8,6,7,9,9,8
P,L,A,B,T,C, ,-,>, ,1,5,.,1,5,1,2,6,5,5,1,2,1,9,7,1,8,5
P,Y,R,B,T,C, ,-,>, ,1,5,.,2,9,9,0,4,1,2,5,4,6,2,1,0,7,3
R,N,D,R,B,T,C, ,-,>, ,1,5,.,0,5,6,4,7,7,2,1,4,6,6,6,7
A,L,C,X,B,T,C, ,-,>, ,1,0,.,1,7,3,5,8,5,1,3,8,4,3,2,6,7,3
S,A,N,T,O,S,B,T,C, ,-,>, ,2,0,.,9,8,6,5,3,1,7,0,3,7,2,9,9,1,3
M,C,B,T,C, ,-,>, ,1,7,.,4,1,2,6,0,4,3,4,0,8,4,1,0,5
A,N,Y,B,T,C, ,-,>, ,n,a,n
B,I,C,O,B,T,C, ,-,>, ,9,.,2,0,0,2,3,3,5,9,1,3,1,3,5,6,4
F,L,U,X,B,T,C, ,-,>, ,2,6,.,2,7,3,6,6,4,7,0,8,5,7,1,3,6
V,O,X,E,L,B,T,C, ,-,>, ,1,6,.,1,4,4,0,9,5,9,1,7,1,2,8,5
H,I,G,H,B,T,C, ,-,>, ,1,5,.,1,9,3,2,3,1,2,1,5,2,8,6,2,5,4
C,V,X,B,T,C, ,-,>, ,4,6,.,8,5,4,4,3,9,5,0,3,6,3,0,0,7,6
P,E,O,P,L,E,B,T,C, ,-,>, ,1,9,.,0,2,6,3,0,2,4,9,5,9,7,0,0,6,4
S,P,E,L,L,B,T,C, ,-,>, ,n,a,n
U,S,T,B,T,C, ,-,>, ,n,a,n
J,O,E,B,T,C, ,-,>, ,1,7,.,0,7,3,0,1,6,2,9,4,3,5,9,4,1,6
A,C,H,B,T,C, ,-,>, ,6,.,0,9,7,1,0,8,2,8,3,8,0,0,5,9
I,M,X,B,T,C, ,-,>, ,1,1,.,7,8,4,9,0,8,8,5,6,3,3,2,2,2,4
G,L,M,R,B,T,C, ,-,>, ,1,0,.,9,4,7,2,4,6,1,1,7,4,1,4,2,7,7
L,O,K,A,B,T,C, ,-,>, ,4,0,.,4,3,7,5,7,8,4,8,5,4,0,1,3,7,4
A,P,I,3,B,T,C, ,-,>, ,9,.,6,8,5,5,1,3,0,7,6,7,0,1,6,1
A,C,A,B,T,C, ,-,>, ,2,9,.,0,0,9,7,9,9,9,7,5,6,7,2,0,8,5
A,N,C,B,T,C, ,-,>, ,1,6,.,9,6,0,4,2,4,3,0,1,9,7,5,3,1
X,N,O,B,T,C, ,-,>, ,4,7,.,5,0,4,6,1,6,7,2,7,6,6,7,0,3,5
W,O,O,B,T,C, ,-,>, ,1,2,.,3,2,2,3,3,9,5,9,0,6,2,1,3,6,6
A,L,P,I,N,E,B,T,C, ,-,>, ,1,6,.,8,8,6,9,8,4,1,2,1,5,6,1,4,2,6
G,M,T,B,T,C, ,-,>, ,7,.,7,9,0,5,0,6,8,4,5,3,5,1,4,7
K,D,A,B,T,C, ,-,>, ,1,4,.,5,7,5,5,1,1,9,6,7,7,6,7,8,3,3
A,P,E,B,T,C, ,-,>, ,2,0,.,9,3,7,6,1,0,7,2,3,9,9,0,5,6,6
M,U,L,T,I,B,T,C, ,-,>, ,1,5,.,9,5,5,1,9,3,3,8,3,1,2,8,6,2,7
A,S,T,R,B,T,C, ,-,>, ,1,5,.,0,2,2,7,5,5,2,9,1,5,0,2,5,8,2
M,O,B,B,T,C, ,-,>, ,1,3,2,.,6,8,4,1,3,6,0,9,3,3,4,8,6,3
N,E,X,O,B,T,C, ,-,>, ,1,1,.,9,0,3,9,5,5,6,2,3,1,8,2,6,4,5
G,A,L,B,T,C, ,-,>, ,1,5,.,4,5,7,0,3,0,5,5,9,6,4,8,1,6,4
L,D,O,B,T,C, ,-,>, ,1,0,.,0,4,1,1,0,9,1,8,7,7,6,7,7,6,3
O,P,B,T,C, ,-,>, ,9,.,0,6,3,4,7,3,2,9,6,5,4,1,0,8,5
S,T,G,B,T,C, ,-,>, ,8,.,9,2,6,8,0,4,5,9,4,4,9,7,0,9
G,M,X,B,T,C, ,-,>, ,2,6,.,6,1,7,5,3,8,2,4,2,4,3,8,8,4,7
P,O,L,Y,X,B,T,C, ,-,>, ,2,2,.,5,1,0,3,4,2,6,3,1,5,9,2,2,1
A,P,T,B,T,C, ,-,>, ,2,3,.,2,8,0,3,0,3,5,9,0,3,4,9,7,4,2
O,S,M,O,B,T,C, ,-,>, ,n,a,n
H,F,T,B,T,C, ,-,>, ,n,a,n
H,O,O,K,B,T,C, ,-,>, ,n,a,n
