Y,G,G,B,T,C, ,-,>, ,7,.,2,2,8,9,2,8,8,6,4,6,6,0,3,3,9
F,I,D,A,B,T,C, ,-,>, ,5,6,.,9,0,9,3,6,8,1,3,2,7,1,9,4,8,6
A,G,L,D,B,T,C, ,-,>, ,1,0,.,1,5,8,0,6,0,8,6,1,7,5,5,9,0,1
R,A,D,B,T,C, ,-,>, ,8,.,6,8,9,3,9,8,9,4,6,6,5,7,8,0,2
B,E,T,A,B,T,C, ,-,>, ,4,0,.,8,9,7,3,6,9,2,4,0,5,1,8,5,8,6
R,A,R,E,B,T,C, ,-,>, ,2,3,.,4,9,5,3,8,4,0,9,9,7,8,0,7,8
S,S,V,B,T,C, ,-,>, ,1,1,.,3,5,7,8,6,3,5,2,9,0,7,1,1,3,9
L,A,Z,I,O,B,T,C, ,-,>, ,2,0,.,5,6,3,4,9,1,5,0,6,9,4,9,7,6,7
C,H,E,S,S,B,T,C, ,-,>, ,2,1,.,5,6,4,2,9,6,8,2,8,7,8,1,1,2,8
D,A,R,B,T,C, ,-,>, ,4,.,7,5,2,6,5,6,1,0,5,7,8,4,7,3
B,N,X,B,T,C, ,-,>, ,1,3,.,6,3,2,2,5,2,7,4,6,2,0,7,4,6
R,G,T,B,T,C, ,-,>, ,n,a,n
M,O,V,R,B,T,C, ,-,>, ,9,.,2,2,0,6,2,8,2,8,8,8,1,7,2,4,9
C,I,T,Y,B,T,C, ,-,>, ,1,0,.,4,3,0,6,7,3,7,2,3,5,3,7,4,1
E,N,S,B,T,C, ,-,>, ,4,.,8,5,0,5,6,0,2,7,2,9,8,8,7,9,3
Q,I,B,T,C, ,-,>, ,4,2,.,5,8,4,9,7,7,6,4,9,4,7,7,0,1
P,O,R,T,O,B,T,C, ,-,>, ,1,7,.,3,5,8,8,6,9,1,2,2,9,0,2,9,9,5
J,A,S,M,Y,B,T,C, ,-,>, ,9,.,4,5,1,0,7,3,7,4,3,1,7,9,0,7
A,M,P,B,T,C, ,-,>, ,6,.,8,1,1,3,6,0,0,6,7,5,3,3,9,8,6
P,L,A,B,T,C, ,-,>, ,1,2,.,2,0,8,9,1,0,1,8,5,5,6,3,0,1,5
P,Y,R,B,T,C, ,-,>, ,8,.,9,1,8,4,4,4,5,4,4,8,7,1,1,5,9
R,N,D,R,B,T,C, ,-,>, ,1,0,.,7,0,7,5,1,3,0,4,5,4,2,1,0,1,5
A,L,C,X,B,T,C, ,-,>, ,1,0,.,4,2,6,1,6,7,2,8,2,1,6,3,9,6,6
S,A,N,T,O,S,B,T,C, ,-,>, ,1,7,.,0,7,5,1,9,2,2,0,7,4,5,4,3,7,5
M,C,B,T,C, ,-,>, ,7,.,5,1,8,2,7,1,3,7,4,2,7,0,4,4,6
A,N,Y,B,T,C, ,-,>, ,n,a,n
B,I,C,O,B,T,C, ,-,>, ,7,.,6,4,4,7,2,8,7,2,2,3,5,0,2,1,4
F,L,U,X,B,T,C, ,-,>, ,2,7,.,7,6,9,8,0,7,4,6,7,1,2,2,3,1
V,O,X,E,L,B,T,C, ,-,>, ,1,0,.,2,1,2,4,1,6,0,0,9,1,1,9,5,7,2
H,I,G,H,B,T,C, ,-,>, ,1,4,.,0,7,4,8,4,7,4,7,8,1,5,9,5,0,1
C,V,X,B,T,C, ,-,>, ,1,0,.,5,8,5,2,8,8,0,9,7,4,4,6,4,1,6
P,E,O,P,L,E,B,T,C, ,-,>, ,8,.,0,5,4,1,1,2,7,3,3,6,3,9,2,3,3
S,P,E,L,L,B,T,C, ,-,>, ,n,a,n
U,S,T,B,T,C, ,-,>, ,n,a,n
J,O,E,B,T,C, ,-,>, ,1,4,.,7,0,2,4,4,7,0,4,2,5,4,8,1,5,3
A,C,H,B,T,C, ,-,>, ,5,.,7,8,2,3,3,3,8,6,8,6,2,9,2,1,1
I,M,X,B,T,C, ,-,>, ,6,.,5,5,1,0,2,3,7,7,7,6,3,3,2,4,1
G,L,M,R,B,T,C, ,-,>, ,1,0,.,8,9,1,5,7,7,1,7,4,0,4,9,9,7
L,O,K,A,B,T,C, ,-,>, ,3,2,.,4,5,2,2,9,2,2,9,4,2,0,2,2,4,5
A,P,I,3,B,T,C, ,-,>, ,1,0,.,2,1,1,6,5,0,2,7,1,4,7,1,3,6,3
A,C,A,B,T,C, ,-,>, ,3,7,.,6,1,6,3,7,5,1,3,5,8,3,6,0,4
A,N,C,B,T,C, ,-,>, ,8,.,7,5,7,7,4,2,9,7,8,2,8,1,4,7,2
X,N,O,B,T,C, ,-,>, ,6,1,.,1,2,9,4,8,0,2,5,7,4,5,8,5,4,6
W,O,O,B,T,C, ,-,>, ,8,.,7,4,3,3,1,2,4,2,2,0,8,8,8,1
A,L,P,I,N,E,B,T,C, ,-,>, ,9,.,8,7,6,5,4,4,5,0,0,3,5,9,0,6,9
G,M,T,B,T,C, ,-,>, ,3,.,5,3,5,7,8,6,9,2,1,7,2,7,9,3,1
K,D,A,B,T,C, ,-,>, ,1,2,.,1,3,9,0,3,3,7,8,3,8,9,2,2,2
A,P,E,B,T,C, ,-,>, ,1,5,.,6,2,6,5,4,6,6,1,7,3,6,3,3,0,5
M,U,L,T,I,B,T,C, ,-,>, ,1,8,.,2,8,7,0,3,7,1,6,9,3,4,8,9,6
A,S,T,R,B,T,C, ,-,>, ,1,6,.,9,5,2,4,2,2,7,5,6,0,8,4,2,1
M,O,B,B,T,C, ,-,>, ,1,6,7,.,2,0,3,7,0,0,6,5,3,2,9,1,5,2
N,E,X,O,B,T,C, ,-,>, ,6,.,8,7,4,2,4,2,1,8,4,5,6,6,3,4,7
G,A,L,B,T,C, ,-,>, ,1,2,.,6,0,2,3,9,3,9,7,1,2,0,6,6,1,3
L,D,O,B,T,C, ,-,>, ,5,.,2,9,6,9,3,7,9,2,2,9,4,1,8,6,0,5
O,P,B,T,C, ,-,>, ,8,.,6,2,9,8,7,4,2,8,5,0,2,5
S,T,G,B,T,C, ,-,>, ,7,.,1,1,5,9,2,6,8,5,6,1,1,3,5,4,3
G,M,X,B,T,C, ,-,>, ,1,3,.,0,2,8,8,2,5,7,3,9,3,5,0,8,1,3
P,O,L,Y,X,B,T,C, ,-,>, ,2,0,.,8,4,7,7,2,8,7,2,1,9,2,7,4,2,8
A,P,T,B,T,C, ,-,>, ,7,.,4,0,8,6,5,8,5,8,7,4,4,0,9,5
O,S,M,O,B,T,C, ,-,>, ,6,.,8,1,1,8,7,5,3,7,8,0,8,9,2,9,5,6
H,F,T,B,T,C, ,-,>, ,1,4,.,8,3,5,1,5,5,2,6,3,2,0,5,3,8,3
H,O,O,K,B,T,C, ,-,>, ,n,a,n
